Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> include_header
Rule 4     empty -> <empty>
Rule 5     include_header -> INCLUDE HEADER
Rule 6     external_declaration -> function_definition
Rule 7     function_definition -> id_declaration arguments compound_statement
Rule 8     arguments -> LPAREN args RPAREN
Rule 9     args -> empty
Rule 10    args -> VOID
Rule 11    args -> INT ID
Rule 12    args -> INT ID COMMA INT ID
Rule 13    external_declaration -> declaration
Rule 14    declaration -> init_declaration SEMI
Rule 15    init_declaration -> id_declaration
Rule 16    init_declaration -> id_declaration LBRACKET NUMBER RBRACKET
Rule 17    init_declaration -> id_declaration EQUALS expression
Rule 18    id_declaration -> VOID ID
Rule 19    id_declaration -> INT ID
Rule 20    external_declaration -> SEMI
Rule 21    statement -> compound_statement
Rule 22    statement -> expression_statement
Rule 23    statement -> jump_statement
Rule 24    statement -> loop_statement
Rule 25    statement -> condition_statement
Rule 26    jump_statement -> BREAK SEMI
Rule 27    jump_statement -> RETURN SEMI
Rule 28    jump_statement -> RETURN expression SEMI
Rule 29    loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
Rule 30    loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 31    loop_statement -> WHILE LPAREN expression RPAREN statement
Rule 32    condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty
Rule 33    condition_statement -> IF LPAREN expression RPAREN statement
Rule 34    condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement
Rule 35    compound_statement -> LBRACE declaration_list RBRACE
Rule 36    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 37    compound_statement -> LBRACE statement_list RBRACE
Rule 38    compound_statement -> LBRACE RBRACE
Rule 39    declaration_list -> declaration
Rule 40    declaration_list -> declaration_list declaration
Rule 41    expression_statement -> SEMI
Rule 42    expression_statement -> expression SEMI
Rule 43    statement_list -> statement
Rule 44    statement_list -> statement_list statement
Rule 45    expression -> conditional_expression
Rule 46    expression -> unary_expression EQUALS expression
Rule 47    expression -> STRING
Rule 48    unary_expression -> LNOT term
Rule 49    function_call -> ID LPAREN expression_list RPAREN
Rule 50    function_call -> ID LPAREN RPAREN
Rule 51    expression_list -> expression
Rule 52    expression_list -> expression_list COMMA expression
Rule 53    unary_expression -> function_call
Rule 54    expression -> PP unary_expression
Rule 55    expression -> MM unary_expression
Rule 56    expression -> unary_expression PP
Rule 57    expression -> unary_expression MM
Rule 58    unary_expression -> AND term
Rule 59    term -> ID
Rule 60    term -> ID LBRACKET NUMBER RBRACKET
Rule 61    term -> ID LBRACKET ID RBRACKET
Rule 62    term -> factor
Rule 63    factor -> NUMBER
Rule 64    factor -> LPAREN expression RPAREN
Rule 65    unary_expression -> term
Rule 66    unary_expression -> unary_expression LT term
Rule 67    unary_expression -> unary_expression LE term
Rule 68    unary_expression -> unary_expression GE term
Rule 69    unary_expression -> unary_expression GT term
Rule 70    unary_expression -> unary_expression EQ term
Rule 71    unary_expression -> unary_expression NE term
Rule 72    unary_expression -> unary_expression AND term
Rule 73    unary_expression -> unary_expression LAND unary_expression
Rule 74    unary_expression -> unary_expression PLUS term
Rule 75    unary_expression -> unary_expression TIMES term
Rule 76    unary_expression -> unary_expression MOD term
Rule 77    unary_expression -> unary_expression MINUS term
Rule 78    conditional_expression -> unary_expression

Terminals, with rules where they appear

AND                  : 58 72
BREAK                : 26
COMMA                : 12 52
ELSE                 : 32 34
EQ                   : 70
EQUALS               : 17 46
FOR                  : 29 30
GE                   : 68
GT                   : 69
HEADER               : 5
ID                   : 11 12 12 18 19 49 50 59 60 61 61
IF                   : 32 33 34
INCLUDE              : 5
INT                  : 11 12 12 19
LAND                 : 73
LBRACE               : 35 36 37 38
LBRACKET             : 16 60 61
LE                   : 67
LNOT                 : 48
LOR                  : 34
LPAREN               : 8 29 30 31 32 33 34 49 50 64
LT                   : 66
